[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0529 12:31:07.484000 238147 site-packages/torch/distributed/run.py:774] 
W0529 12:31:07.484000 238147 site-packages/torch/distributed/run.py:774] *****************************************
W0529 12:31:07.484000 238147 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 12:31:07.484000 238147 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.17243417s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 12:31:37.357636917 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:31:37.462779597 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:31:37.543027801 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:31:37.555826184 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W529 12:31:37.561352969 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:31:37.564537216 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to [Gloo] Rank 75 peer ranks.  is connected to Expected number of connected peer ranks is : 77 peer ranks. 
Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
[rank7]:[W529 12:31:37.590053691 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank2]:[W529 12:31:37.590053240 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank6]:[W529 12:31:37.590058107 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank3]:[W529 12:31:37.590062954 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank1]:[W529 12:31:37.590063434 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank4]:[W529 12:31:37.590074560 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank5]:[W529 12:31:37.590074399 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank2]:[W529 12:31:37.591557374 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank3]:[W529 12:31:37.591557164 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank7]:[W529 12:31:37.591557634 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank1]:[W529 12:31:37.591557754 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank6]:[W529 12:31:37.591571433 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank4]:[W529 12:31:37.591572074 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank5]:[W529 12:31:37.591574587 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
make: Entering directory '/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.039 seconds
> compiling and loading fused kernels ...
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4805: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W529 12:31:38.628506797 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank0]:[W529 12:31:38.628700281 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.

localhost:238363:238363 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238363:238363 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238365:238365 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238370:238370 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238366:238366 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238363:238363 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238364:238364 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238370:238370 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238363:238363 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238366:238366 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238364:238364 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238365:238365 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238367:238367 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
RCCL version : 2.22.3-HEAD:7d8d67c+
HIP version  : 6.4.43484-123eb5128
ROCm version : 6.4.3.0-128-e7d83f5
Hostname     : localhost.localdomain
Librccl path : /opt/rocm/lib/librccl.so.1

localhost:238369:238369 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238368:238368 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238367:238367 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238369:238369 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238368:238368 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
>>> done with compiling and loading fused kernels. Compilation time: 2.648 seconds
time to initialize megatron (seconds): 4.081
[after in-process setup and before initialize_megatron] datetime: 2026-05-29 12:31:37.913259 
[after in-job setup and before initialize_megatron] datetime: 2026-05-29 12:31:37.941231 
INFO:megatron.core.timers:times across ranks (ms):
  startup-program-entry-spread:
     rank  1: 0.37
     rank  2: 1.31
     rank  3: 2.53
     rank  4: 2.35
     rank  5: 3.55
     rank  6: 3.53
     rank  7: 3.95
  startup-library-setup:
     rank  0: 30015.23
     rank  1: 29919.29
     rank  2: 30013.76
     rank  3: 29975.30
     rank  4: 30005.61
     rank  5: 29789.56
     rank  6: 30007.16
     rank  7: 30010.73
  startup-program-setup:
     rank  0: 291.83
     rank  1: 277.95
     rank  2: 292.34
     rank  3: 300.00
     rank  4: 282.18
     rank  5: 297.80
     rank  6: 288.37
     rank  7: 280.82
  startup-in-process-setup:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
     rank  6: 0.00
     rank  7: 0.00
  startup-in-job-setup:
     rank  0: 27.97
     rank  1: 27.91
     rank  2: 28.07
     rank  3: 27.98
     rank  4: 28.04
     rank  5: 28.00
     rank  6: 27.97
     rank  7: 28.31
  startup-initialize-megatron:
     rank  0: 2733.34
     rank  1: 2842.79
     rank  2: 2732.84
     rank  3: 2762.51
     rank  4: 2750.14
     rank  5: 2949.40
     rank  6: 2741.30
     rank  7: 2744.50
  startup-set-jit-fusion-options:
     rank  0: 741.55
     rank  1: 739.53
     rank  2: 743.09
     rank  3: 739.34
     rank  4: 744.56
     rank  5: 740.40
     rank  6: 744.21
     rank  7: 769.97
  all-reduce-start-timestamps-tensor:
     rank  0: 28.84
     rank  1: 30.92
     rank  2: 27.35
     rank  3: 31.11
     rank  4: 25.89
     rank  5: 30.04
     rank  6: 26.23
     rank  7: 0.48
  startup-megatron-init-local:
     rank  0: 3531.70
     rank  1: 3641.16
     rank  2: 3531.35
     rank  3: 3560.93
     rank  4: 3548.62
     rank  5: 3747.84
     rank  6: 3539.70
     rank  7: 3543.26
  startup-megatron-init-global:
     rank  0: 33838.76
     rank  1: 33838.76
     rank  2: 33838.76
     rank  3: 33838.76
     rank  4: 33838.76
     rank  5: 33838.76
     rank  6: 33838.76
     rank  7: 33838.76
[before library-setup] datetime: 2026-05-29 12:31:07.606198
[after library-setup] datetime: 2026-05-29 12:31:37.621425
[before megatron-init] datetime: 2026-05-29 12:31:37.913257
[after megatron is initialized] datetime: 2026-05-29 12:31:41.462012 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 16225146880
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (16225146880 elements, 16225146880 padded size):
	module.decoder.layers.34.self_attention.linear_proj.bias
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.18.mlp.linear_fc2.bias
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.28.self_attention.linear_proj.bias
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc1.bias
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_proj.bias
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc1.weight
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.7.mlp.linear_fc2.bias
	module.decoder.layers.33.self_attention.linear_qkv.bias
	module.decoder.layers.19.mlp.linear_fc1.bias
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.24.mlp.linear_fc2.bias
	module.decoder.layers.7.self_attention.linear_proj.bias
	module.decoder.layers.34.self_attention.linear_proj.weight
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.39.self_attention.linear_qkv.bias
	module.decoder.layers.36.mlp.linear_fc2.bias
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.8.mlp.linear_fc1.bias
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc1.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.12.mlp.linear_fc2.bias
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc2.weight
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_proj.bias
	module.decoder.layers.37.mlp.linear_fc1.bias
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.decoder.layers.30.mlp.linear_fc2.bias
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.13.mlp.linear_fc1.bias
	module.decoder.layers.39.self_attention.linear_qkv.weight
	module.decoder.layers.25.mlp.linear_fc1.bias
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.35.self_attention.linear_proj.bias
	module.decoder.layers.30.mlp.linear_fc2.weight
	module.decoder.layers.19.mlp.linear_fc2.bias
	module.decoder.layers.31.mlp.linear_fc2.bias
	module.decoder.layers.29.self_attention.linear_proj.bias
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.37.mlp.linear_fc1.weight
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.18.self_attention.linear_proj.bias
	module.decoder.layers.34.self_attention.linear_qkv.bias
	module.decoder.layers.20.mlp.linear_fc1.bias
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.35.self_attention.linear_proj.weight
	module.decoder.layers.28.self_attention.linear_qkv.bias
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_proj.bias
	module.decoder.layers.37.mlp.linear_fc2.bias
	module.decoder.layers.17.self_attention.linear_qkv.bias
	module.decoder.layers.31.mlp.linear_fc1.bias
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.13.mlp.linear_fc2.bias
	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc2.bias
	module.decoder.layers.14.mlp.linear_fc1.bias
	module.decoder.layers.7.mlp.linear_fc1.bias
	module.decoder.layers.37.mlp.linear_fc2.weight
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.self_attention.linear_proj.bias
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.38.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.36.self_attention.linear_proj.bias
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.34.self_attention.linear_qkv.weight
	module.decoder.layers.20.mlp.linear_fc1.weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.32.mlp.linear_fc1.bias
	module.decoder.layers.25.mlp.linear_fc2.weight
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_proj.bias
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.26.mlp.linear_fc1.bias
