[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 3
[in-container] HIP_VISIBLE_DEVICES=0,1,2

W0529 11:58:46.525000 217445 site-packages/torch/distributed/run.py:774] 
W0529 11:58:46.525000 217445 site-packages/torch/distributed/run.py:774] *****************************************
W0529 11:58:46.525000 217445 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 11:58:46.525000 217445 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.13377376s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 11:59:15.870126054 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W529 11:59:15.872028551 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 3, data-parallel size: 3, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  rl_inference_logprobs_is_correction ............. False
  rl_inference_model_unified_memory_level ......... 0
  rl_inference_pipeline_model_parallel_size ....... None
  rl_inference_tensor_model_parallel_size ......... None
  rl_offload_inference_model_weights_when_idle .... False
  rl_offload_kv_cache_during_training ............. False
  rl_offload_optimizer_during_inference ........... False
  rl_parallel_generation_tasks .................... 512
  rl_partial_rollouts ............................. False
  rl_prompts_per_eval ............................. 32
  rl_remove_kv_cache_during_training .............. False
  rl_reset_cuda_graphs ............................ False
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... None
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scale_factor ............................. 1
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  router_type ..................................... topk
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ None
  save_dgrads_interval ............................ None
  save_interval ................................... 1000000
  save_retain_interval ............................ None
  save_wgrads_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  shared_moe_ffn_hidden_size ...................... None
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  sliding_window .................................. None
  softmax_type .................................... vanilla
  source_seq_len .................................. None
  spec ............................................ None
  split ........................................... None
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  target_seq_len .................................. None
  task_list ....................................... all
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  text_generate_gt_file ........................... 
  text_generate_input_file ........................ 
  text_generate_output_file ....................... 
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  time ............................................ False
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. False
  tokenizer_hf_use_fast ........................... False
  tokenizer_metadata .............................. None
  tokenizer_model ................................. None
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. NullTokenizer
  top_k ........................................... 0
  top_p ........................................... 0.0
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data ...................................... None
  train_data_path ................................. None
  train_iters ..................................... 50
  train_mode ...................................... pretrain
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  transformer_timers .............................. False
  transformer_type ................................ megatron
  trust_remote_code ............................... False
  tune_mm_mlp_adapter ............................. False
  untie_embeddings_and_output_weights ............. True
  use_alibi_mask .................................. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_fsdp2 ....................................... False
  use_fused_weighted_squared_relu ................. False
  use_kitchen_attention ........................... False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_llama2_rotary_position_embeddings ........... False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mistral_rotary_position_embeddings .......... False
  use_mp_args_from_checkpoint_args ................ False
  use_normhead .................................... False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_tutel ....................................... False
  v_head_dim ...................................... 128
  valid_data ...................................... None
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  verbosity ....................................... INFO
  version ......................................... plain
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vision_tower .................................... 
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 50304
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_project ................................... None
  wandb_save_dir .................................. None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 3
  yaml_cfg ........................................ None
  z_loss_weight ................................... 0.0
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 1
> building NullTokenizer tokenizer ...
WARNING:megatron.core.datasets.megatron_tokenizer:You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
 > padded vocab (size: 50305) with 127 dummy tokens (new size: 50432)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode validate_results
> initializing torch distributed ...
[W529 11:59:15.908222302 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
[Gloo] Rank [Gloo] Rank 1 is connected to 22 peer ranks. Expected number of connected peer ranks is :  is connected to 22 peer ranks. Expected number of connected peer ranks is : 
2
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
[Gloo] Rank 2 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
[Gloo] Rank 1 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
[Gloo] Rank 1 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
[Gloo] Rank 2 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
[rank1]:[W529 11:59:15.917727819 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank2]:[W529 11:59:15.917741168 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank1]:[W529 11:59:15.919396658 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank2]:[W529 11:59:15.919413170 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
make: Entering directory '/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.037 seconds
> compiling and loading fused kernels ...
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4805: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W529 11:59:15.954685354 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank0]:[W529 11:59:15.954841667 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.

localhost:217648:217648 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:217648:217648 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:217648:217648 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:217648:217648 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
RCCL version : 2.22.3-HEAD:7d8d67c+
HIP version  : 6.4.43484-123eb5128
ROCm version : 6.4.3.0-128-e7d83f5
Hostname     : localhost.localdomain
Librccl path : /opt/rocm/lib/librccl.so.1

localhost:217649:217649 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:217650:217650 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:217649:217649 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:217650:217650 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
>>> done with compiling and loading fused kernels. Compilation time: 1.362 seconds
time to initialize megatron (seconds): 2.546
[after in-process setup and before initialize_megatron] datetime: 2026-05-29 11:59:15.246414 
[after in-job setup and before initialize_megatron] datetime: 2026-05-29 11:59:15.274286 
INFO:megatron.core.timers:times across ranks (ms):
  startup-program-entry-spread:
     rank  1: 0.18
     rank  2: 0.42
  startup-library-setup:
     rank  0: 28159.18
     rank  1: 28158.99
     rank  2: 28158.77
  startup-program-setup:
     rank  0: 321.12
     rank  1: 284.86
     rank  2: 285.45
  startup-in-process-setup:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
  startup-in-job-setup:
     rank  0: 27.87
     rank  1: 27.91
     rank  2: 29.50
  startup-initialize-megatron:
     rank  0: 1439.71
     rank  1: 1475.88
     rank  2: 1473.67
  startup-set-jit-fusion-options:
     rank  0: 694.89
     rank  1: 693.91
     rank  2: 721.79
  all-reduce-start-timestamps-tensor:
     rank  0: 27.34
     rank  1: 28.39
     rank  2: 0.52
  startup-megatron-init-local:
     rank  0: 2189.82
     rank  1: 2226.09
     rank  2: 2225.48
  startup-megatron-init-global:
     rank  0: 30670.13
     rank  1: 30670.13
     rank  2: 30670.13
[before library-setup] datetime: 2026-05-29 11:58:46.766102
[after library-setup] datetime: 2026-05-29 11:59:14.925287
[before megatron-init] datetime: 2026-05-29 11:59:15.246412
[after megatron is initialized] datetime: 2026-05-29 11:59:17.449866 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 16225146880
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (16225146880 elements, 16225147008 padded size):
	module.decoder.layers.33.mlp.linear_fc1.weight
	module.decoder.layers.20.self_attention.linear_proj.bias
	module.decoder.layers.13.self_attention.linear_qkv.bias
	module.decoder.layers.22.mlp.linear_fc1.weight
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_proj.bias
	module.decoder.layers.27.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.39.mlp.linear_fc2.bias
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.26.self_attention.linear_proj.bias
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.28.mlp.linear_fc1.bias
	module.decoder.layers.33.mlp.linear_fc2.bias
	module.decoder.layers.36.self_attention.linear_qkv.weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.34.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.39.mlp.linear_fc2.weight
	module.decoder.layers.37.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_qkv.bias
	module.decoder.layers.16.mlp.linear_fc2.bias
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.38.self_attention.linear_proj.bias
	module.decoder.layers.10.mlp.linear_fc2.bias
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.33.mlp.linear_fc2.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.32.self_attention.linear_proj.bias
	module.decoder.layers.25.self_attention.linear_qkv.bias
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.2.self_attention.linear_proj.bias
	module.decoder.layers.34.mlp.linear_fc1.bias
	module.decoder.layers.37.self_attention.linear_qkv.bias
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.28.mlp.linear_fc1.weight
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_proj.bias
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.22.mlp.linear_fc2.bias
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.21.self_attention.linear_proj.bias
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.23.mlp.linear_fc1.bias
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.38.self_attention.linear_proj.weight
	module.decoder.layers.28.mlp.linear_fc2.bias
	module.decoder.layers.17.mlp.linear_fc2.bias
	module.decoder.layers.9.mlp.linear_fc2.bias
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.32.self_attention.linear_proj.weight
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.11.mlp.linear_fc1.bias
	module.decoder.layers.34.mlp.linear_fc1.weight
	module.decoder.layers.14.self_attention.linear_qkv.bias
	module.decoder.layers.37.self_attention.linear_qkv.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.28.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.27.self_attention.linear_proj.bias
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_proj.bias
	module.decoder.layers.29.mlp.linear_fc1.bias
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.34.mlp.linear_fc2.bias
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.35.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.self_attention.linear_qkv.bias
	module.decoder.layers.17.mlp.linear_fc1.bias
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.7.mlp.linear_fc1.bias
	module.decoder.layers.39.self_attention.linear_proj.bias
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.34.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.33.self_attention.linear_proj.bias
	module.decoder.layers.26.self_attention.linear_qkv.bias
	module.decoder.layers.23.mlp.linear_fc2.bias
	module.decoder.layers.12.mlp.linear_fc1.bias
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.35.mlp.linear_fc1.bias
	module.decoder.layers.22.self_attention.linear_proj.bias
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.mlp.linear_fc1.weight
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_proj.bias
	module.decoder.layers.11.mlp.linear_fc2.bias
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.10.mlp.linear_fc1.bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.38.self_attention.linear_qkv.bias
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.39.self_attention.linear_proj.weight
	module.decoder.layers.32.self_attention.linear_qkv.bias
	module.decoder.layers.29.mlp.linear_fc2.bias
	module.decoder.layers.18.mlp.linear_fc1.bias
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.33.self_attention.linear_proj.weight
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.35.mlp.linear_fc1.weight
	module.decoder.layers.24.mlp.linear_fc2.bias
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.28.self_attention.linear_proj.bias
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.30.mlp.linear_fc1.bias
	module.decoder.layers.12.mlp.linear_fc2.bias
	module.decoder.layers.38.self_attention.linear_qkv.weight
	module.decoder.layers.35.mlp.linear_fc2.bias
	module.decoder.layers.10.self_attention.linear_proj.bias
	module.decoder.layers.6.mlp.linear_fc2.bias
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.4.self_attention.linear_proj.bias
	module.decoder.layers.36.mlp.linear_fc1.bias
	module.decoder.layers.32.self_attention.linear_qkv.weight
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.35.mlp.linear_fc2.weight
	module.decoder.layers.24.mlp.linear_fc1.bias
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_proj.bias
	module.decoder.layers.13.mlp.linear_fc1.bias
	module.decoder.layers.34.self_attention.linear_proj.bias
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc2.bias
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_proj.bias
	module.decoder.final_layernorm.weight
	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc1.weight
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_proj.bias
